XCells,YCells,H1_1,H1_2,H1_3,H1_4,H1_5,H1_6,H1_7,H1_8,H1_9,H1_10,H1_11,H1_12,H1_13,H1_14,H1_15,tile_counts,lv,board_score,gameplay_score,integrated,integrated_sm
5,5,25,56,14,24,5,18,10,0,0,0,0,0,0,0,0,"{'Normal': 14, 'Blank': 6, 'Stack': 5, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",1,44.4,18.1,31.2,30.2
5,5,25,55,13,25,6,26,16,0,0,0,0,0,0,0,0,"{'Normal': 13, 'Blank': 6, 'Stack': 6, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",2,48.7,12.1,30.4,31.8
5,5,25,62,15,18,4,20,11,0,0,0,0,0,0,0,0,"{'Normal': 15, 'Blank': 6, 'Stack': 4, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",3,44.0,14.1,29.0,31.0
5,5,25,52,13,28,6,26,17,0,0,0,0,0,0,0,0,"{'Normal': 13, 'Blank': 6, 'Stack': 6, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",4,48.8,24.7,36.8,28.9
5,5,25,59,15,21,4,18,10,0,0,0,0,0,0,0,0,"{'Normal': 15, 'Blank': 6, 'Stack': 4, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",5,43.2,12.0,27.6,32.2
5,5,25,64,15,16,4,11,6,0,0,0,0,0,0,0,0,"{'Normal': 15, 'Blank': 6, 'Stack': 4, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",6,41.1,0.6,20.8,34.5
5,5,25,57,13,23,6,32,19,0,0,0,0,0,0,0,0,"{'Normal': 13, 'Blank': 6, 'Stack': 6, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",7,50.8,42.4,46.6,32.6
5,5,25,61,14,19,5,26,17,0,0,0,0,0,0,0,0,"{'Normal': 14, 'Blank': 6, 'Stack': 5, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",8,48.0,33.6,40.8,34.0
5,5,25,55,12,17,5,19,12,8,2,0,0,44,0,0,0,"{'Normal': 12, 'Blank': 6, 'Stack': 5, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",9,51.0,3.6,27.3,43.1
5,5,25,58,14,13,3,13,8,9,2,0,0,56,0,0,0,"{'Normal': 14, 'Blank': 6, 'Stack': 3, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",10,46.8,22.5,34.6,44.8
5,5,25,47,12,31,6,36,23,2,1,0,0,70,0,0,0,"{'Normal': 12, 'Blank': 6, 'Stack': 6, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",11,54.7,77.3,66.0,44.8
5,5,25,56,12,17,5,24,18,7,2,0,0,116,0,0,0,"{'Normal': 12, 'Blank': 6, 'Stack': 5, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",12,53.9,57.0,55.4,46.6
5,5,25,49,12,19,4,19,11,12,3,0,0,96,0,0,0,"{'Normal': 12, 'Blank': 6, 'Stack': 4, 'Lock': 3, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",13,52.4,28.7,40.6,44.0
5,5,25,54,12,23,6,26,18,3,1,0,0,26,0,0,0,"{'Normal': 12, 'Blank': 6, 'Stack': 6, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",14,51.9,21.4,36.6,38.7
7,7,49,137,28,13,4,14,9,24,5,0,0,110,0,0,0,"{'Normal': 28, 'Blank': 12, 'Stack': 4, 'Lock': 5, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",15,34.6,8.5,21.6,36.2
5,5,25,60,14,20,5,25,15,0,0,0,0,0,0,0,0,"{'Normal': 14, 'Blank': 6, 'Stack': 5, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",16,47.2,31.1,39.2,38.9
7,7,49,150,31,17,4,22,15,7,2,0,0,116,0,0,0,"{'Normal': 31, 'Blank': 12, 'Stack': 4, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",17,28.3,57.3,42.8,41.7
7,7,49,119,25,27,5,25,17,28,7,0,0,434,0,0,0,"{'Normal': 25, 'Blank': 12, 'Stack': 5, 'Lock': 7, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",18,46.4,62.4,54.4,46.3
5,5,25,58,13,14,4,21,12,8,2,0,0,104,0,0,0,"{'Normal': 13, 'Blank': 6, 'Stack': 4, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",19,50.8,50.2,50.5,54.0
7,7,49,124,25,15,5,22,12,35,7,0,0,322,0,0,0,"{'Normal': 25, 'Blank': 12, 'Stack': 5, 'Lock': 7, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",20,46.2,42.6,44.4,56.8
5,5,25,51,12,26,6,42,32,3,1,0,0,78,0,0,0,"{'Normal': 12, 'Blank': 6, 'Stack': 6, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",21,58.7,97.3,78.0,52.7
7,7,49,133,28,27,5,24,15,14,4,0,0,280,0,0,0,"{'Normal': 28, 'Blank': 12, 'Stack': 5, 'Lock': 4, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",22,35.9,77.5,56.7,53.2
7,7,49,132,28,28,5,26,15,14,4,0,0,144,0,0,0,"{'Normal': 28, 'Blank': 12, 'Stack': 5, 'Lock': 4, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",23,34.9,32.8,33.8,54.1
7,7,49,125,25,29,7,34,26,20,5,0,0,300,0,0,0,"{'Normal': 25, 'Blank': 12, 'Stack': 7, 'Lock': 5, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",24,46.5,60.1,53.3,47.3
7,7,49,120,26,32,7,34,24,22,4,0,0,216,0,0,0,"{'Normal': 26, 'Blank': 12, 'Stack': 7, 'Lock': 4, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",25,44.2,53.0,48.6,44.6
7,7,49,130,27,27,6,26,15,17,4,0,0,208,0,0,0,"{'Normal': 27, 'Blank': 12, 'Stack': 6, 'Lock': 4, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",26,37.8,50.7,44.2,51.0
7,7,49,136,28,25,6,22,12,13,3,0,0,162,0,0,0,"{'Normal': 28, 'Blank': 12, 'Stack': 6, 'Lock': 3, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",27,33.4,53.3,43.3,48.8
7,7,49,126,26,20,5,29,23,28,6,0,0,444,0,0,0,"{'Normal': 26, 'Blank': 12, 'Stack': 5, 'Lock': 6, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",28,47.7,83.7,65.7,52.9
7,7,49,137,29,25,5,24,11,12,3,6,1,195,0,0,0,"{'Normal': 29, 'Blank': 12, 'Stack': 4, 'Lock': 3, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",29,33.7,51.2,42.4,52.6
7,7,49,119,27,49,9,55,45,6,1,23,4,442,0,0,0,"{'Normal': 27, 'Blank': 12, 'Stack': 5, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 4, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",30,54.3,83.1,68.7,56.3
7,7,49,117,25,39,8,35,24,18,4,15,3,250,0,0,0,"{'Normal': 25, 'Blank': 12, 'Stack': 5, 'Lock': 4, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",31,48.6,36.8,42.7,53.0
7,7,49,123,26,29,6,36,27,22,5,8,2,476,0,0,0,"{'Normal': 26, 'Blank': 12, 'Stack': 4, 'Lock': 5, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",32,50.6,73.9,62.2,53.2
7,7,49,121,25,35,8,41,25,18,4,15,3,311,0,0,0,"{'Normal': 25, 'Blank': 12, 'Stack': 5, 'Lock': 4, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",33,50.9,46.8,48.8,45.4
7,7,49,119,25,36,8,36,24,19,4,18,4,360,0,0,0,"{'Normal': 25, 'Blank': 12, 'Stack': 4, 'Lock': 4, 'Plank': 0, 'Ice': 0, 'StackLock': 4, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",34,51.4,36.2,43.8,43.9
7,7,49,138,29,28,6,27,15,8,2,0,0,64,0,0,0,"{'Normal': 29, 'Blank': 12, 'Stack': 6, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",35,31.1,28.1,29.6,40.9
7,7,49,118,27,50,9,41,23,6,1,15,3,136,0,0,0,"{'Normal': 27, 'Blank': 12, 'Stack': 6, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",36,41.4,29.0,35.2,38.4
7,7,49,135,29,33,7,34,20,6,1,14,3,182,0,0,0,"{'Normal': 29, 'Blank': 12, 'Stack': 4, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",37,37.9,56.0,47.0,37.9
7,7,49,138,29,25,6,29,19,11,2,10,3,217,0,0,0,"{'Normal': 29, 'Blank': 12, 'Stack': 3, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",38,38.5,34.1,36.3,39.4
7,7,49,128,28,46,9,41,27,0,0,34,6,220,0,0,0,"{'Normal': 28, 'Blank': 12, 'Stack': 3, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 6, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",39,44.9,37.9,41.4,37.3
7,7,49,139,31,35,6,32,23,0,0,17,3,121,0,0,0,"{'Normal': 31, 'Blank': 12, 'Stack': 3, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",40,33.4,40.6,37.0,34.6
7,7,49,117,25,43,9,36,20,14,3,14,3,114,0,0,0,"{'Normal': 25, 'Blank': 12, 'Stack': 6, 'Lock': 3, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",41,44.9,4.8,24.8,34.6
